county,state,cases,deaths,last_record_on,fips,masks_never,masks_rarely,masks_sometimes,masks_frequently,masks_always
adams,illinois,713155,9327.0,2021-02-12,17001,0.18,0.092,0.189,0.19,0.35
alexander,illinois,40886,597.0,2021-02-12,17003,0.11,0.08199999999999999,0.14800000000000002,0.262,0.398
bond,illinois,166189,2348.0,2021-02-12,17005,0.07,0.055,0.108,0.218,0.5489999999999999
boone,illinois,622207,9864.0,2021-02-12,17007,0.025,0.006,0.065,0.244,0.66
brown,illinois,49838,808.0,2021-02-12,17009,0.18,0.099,0.136,0.2,0.385
bureau,illinois,309679,7285.0,2021-02-12,17011,0.012,0.019,0.156,0.208,0.605
calhoun,illinois,38035,242.0,2021-02-12,17013,0.08199999999999999,0.06,0.219,0.366,0.273
carroll,illinois,146174,3630.0,2021-02-12,17015,0.03,0.064,0.12,0.19,0.596
cass,illinois,180592,3908.0,2021-02-12,17017,0.103,0.08,0.19,0.187,0.441
champaign,illinois,1760955,11169.0,2021-02-12,17019,0.0,0.067,0.08,0.192,0.6609999999999999
christian,illinois,287479,7817.0,2021-02-12,17021,0.059,0.057,0.091,0.19,0.603
clark,illinois,130077,2962.0,2021-02-12,17023,0.127,0.08900000000000001,0.107,0.226,0.451
clay,illinois,122217,3339.0,2021-02-12,17025,0.062,0.115,0.145,0.306,0.3720000000000001
clinton,illinois,533688,10710.0,2021-02-12,17027,0.102,0.063,0.083,0.166,0.5870000000000001
coles,illinois,533535,11005.0,2021-02-12,17029,0.112,0.055,0.201,0.221,0.411
cook,illinois,58184205,1659993.0,2021-02-12,17031,0.023,0.021,0.07200000000000001,0.162,0.722
crawford,illinois,176587,2666.0,2021-02-12,17033,0.146,0.196,0.047,0.219,0.392
cumberland,illinois,103710,2519.0,2021-02-12,17035,0.095,0.075,0.194,0.212,0.424
de witt,illinois,98774,2322.0,2021-02-12,17039,0.035,0.106,0.073,0.28,0.507
dekalb,illinois,822162,12010.0,2021-02-12,17037,0.006999999999999999,0.012,0.034,0.191,0.7559999999999999
douglas,illinois,204843,3013.0,2021-02-12,17041,0.048,0.061,0.105,0.191,0.594
dupage,illinois,8099296,189637.0,2021-02-12,17043,0.01,0.01,0.056,0.163,0.76
edgar,illinois,124295,3917.0,2021-02-12,17045,0.174,0.09,0.131,0.208,0.398
edwards,illinois,40677,570.0,2021-02-12,17047,0.086,0.14800000000000002,0.233,0.306,0.228
effingham,illinois,418669,4992.0,2021-02-12,17049,0.07200000000000001,0.07200000000000001,0.214,0.232,0.41
fayette,illinois,266322,5388.0,2021-02-12,17051,0.069,0.076,0.156,0.229,0.47
ford,illinois,119117,4282.0,2021-02-12,17053,0.011,0.08199999999999999,0.16699999999999998,0.172,0.5670000000000001
franklin,illinois,346150,5028.0,2021-02-12,17055,0.099,0.166,0.119,0.211,0.405
fulton,illinois,222250,2924.0,2021-02-12,17057,0.016,0.03,0.311,0.199,0.444
gallatin,illinois,36995,546.0,2021-02-12,17059,0.201,0.06,0.128,0.238,0.373
greene,illinois,121012,4272.0,2021-02-12,17061,0.136,0.029,0.109,0.217,0.508
grundy,illinois,427322,4562.0,2021-02-12,17063,0.056,0.056,0.105,0.183,0.599
hamilton,illinois,60727,1043.0,2021-02-12,17065,0.138,0.179,0.1,0.21,0.373
hancock,illinois,140472,2668.0,2021-02-12,17067,0.147,0.154,0.125,0.163,0.411
hardin,illinois,24586,518.0,2021-02-12,17069,0.163,0.07200000000000001,0.235,0.191,0.34
henderson,illinois,43568,844.0,2021-02-12,17071,0.096,0.044,0.101,0.155,0.604
henry,illinois,391149,5241.0,2021-02-12,17073,0.067,0.07200000000000001,0.061,0.203,0.597
iroquois,illinois,257179,6366.0,2021-02-12,17075,0.097,0.168,0.069,0.242,0.424
jackson,illinois,478424,8872.0,2021-02-12,17077,0.066,0.078,0.151,0.209,0.496
jasper,illinois,104163,2842.0,2021-02-12,17079,0.099,0.135,0.131,0.254,0.38
jefferson,illinois,332468,12988.0,2021-02-12,17081,0.122,0.126,0.08,0.279,0.393
jersey,illinois,208784,5190.0,2021-02-12,17083,0.07400000000000001,0.079,0.124,0.185,0.537
jo daviess,illinois,157200,2466.0,2021-02-12,17085,0.034,0.104,0.22,0.17800000000000002,0.465
johnson,illinois,114160,1090.0,2021-02-12,17087,0.124,0.05,0.189,0.141,0.496
kane,illinois,5709320,108874.0,2021-02-12,17089,0.013,0.026,0.048,0.165,0.748
kankakee,illinois,1352205,27222.0,2021-02-12,17091,0.044,0.084,0.096,0.249,0.527
kendall,illinois,1070737,11040.0,2021-02-12,17093,0.001,0.009000000000000001,0.065,0.136,0.7879999999999999
knox,illinois,442590,11013.0,2021-02-12,17095,0.035,0.031,0.194,0.246,0.494
lake,illinois,6923725,155882.0,2021-02-12,17097,0.02,0.018000000000000002,0.046,0.146,0.769
lasalle,illinois,941300,25244.0,2021-02-12,17099,0.018000000000000002,0.046,0.113,0.267,0.556
lawrence,illinois,179866,2442.0,2021-02-12,17101,0.197,0.157,0.105,0.281,0.26
lee,illinois,292166,5561.0,2021-02-12,17103,0.013,0.054000000000000006,0.058,0.224,0.65
livingston,illinois,325980,5760.0,2021-02-12,17105,0.03,0.147,0.08,0.234,0.51
logan,illinois,276733,4059.0,2021-02-12,17107,0.046,0.045,0.23,0.128,0.551
macon,illinois,923230,20807.0,2021-02-12,17115,0.016,0.062,0.08800000000000001,0.28600000000000003,0.5489999999999999
macoupin,illinois,349605,6806.0,2021-02-12,17117,0.015,0.05,0.147,0.227,0.561
madison,illinois,2500588,53045.0,2021-02-12,17119,0.035,0.045,0.083,0.189,0.648
marion,illinois,375052,8929.0,2021-02-12,17121,0.1,0.093,0.101,0.302,0.404
marshall,illinois,62528,1036.0,2021-02-12,17123,0.048,0.083,0.133,0.198,0.5379999999999999
mason,illinois,108487,3259.0,2021-02-12,17125,0.238,0.031,0.292,0.126,0.313
massac,illinois,89759,2064.0,2021-02-12,17127,0.097,0.043,0.232,0.256,0.373
mcdonough,illinois,231523,6920.0,2021-02-12,17109,0.041,0.091,0.097,0.182,0.59
mchenry,illinois,2388216,40011.0,2021-02-12,17111,0.03,0.012,0.066,0.17600000000000002,0.716
mclean,illinois,1347024,13913.0,2021-02-12,17113,0.085,0.062,0.091,0.201,0.561
menard,illinois,79614,625.0,2021-02-12,17129,0.102,0.047,0.138,0.172,0.54
mercer,illinois,111649,2522.0,2021-02-12,17131,0.039,0.066,0.11,0.215,0.5710000000000001
monroe,illinois,352257,8803.0,2021-02-12,17133,0.003,0.04,0.112,0.174,0.67
montgomery,illinois,242258,4226.0,2021-02-12,17135,0.018000000000000002,0.05,0.091,0.316,0.525
morgan,illinois,341819,9152.0,2021-02-12,17137,0.05,0.062,0.177,0.17800000000000002,0.5329999999999999
moultrie,illinois,136293,2247.0,2021-02-12,17139,0.081,0.073,0.213,0.243,0.39
ogle,illinois,463673,6214.0,2021-02-12,17141,0.053,0.045,0.129,0.184,0.589
peoria,illinois,1539245,25040.0,2021-02-12,17143,0.039,0.036000000000000004,0.096,0.251,0.5770000000000001
perry,illinois,222501,5513.0,2021-02-12,17145,0.055,0.092,0.104,0.358,0.392
piatt,illinois,110096,1015.0,2021-02-12,17147,0.003,0.052000000000000005,0.06,0.198,0.688
pike,illinois,140708,3721.0,2021-02-12,17149,0.138,0.079,0.218,0.205,0.36
pope,illinois,19708,226.0,2021-02-12,17151,0.104,0.054000000000000006,0.213,0.214,0.415
pulaski,illinois,72397,335.0,2021-02-12,17153,0.117,0.064,0.189,0.225,0.405
putnam,illinois,33800,98.0,2021-02-12,17155,0.021,0.025,0.168,0.251,0.535
randolph,illinois,408684,6049.0,2021-02-12,17157,0.008,0.032,0.117,0.391,0.452
richland,illinois,130863,3777.0,2021-02-12,17159,0.111,0.151,0.107,0.3,0.331
rock island,illinois,1372583,32008.0,2021-02-12,17161,0.078,0.025,0.066,0.235,0.596
saline,illinois,188047,4243.0,2021-02-12,17165,0.117,0.106,0.111,0.204,0.462
sangamon,illinois,1488416,24418.0,2021-02-12,17167,0.017,0.03,0.155,0.233,0.564
schuyler,illinois,51878,956.0,2021-02-12,17169,0.132,0.1,0.152,0.198,0.417
scott,illinois,36894,63.0,2021-02-12,17171,0.113,0.057,0.14800000000000002,0.162,0.52
shelby,illinois,200307,3635.0,2021-02-12,17173,0.07,0.047,0.168,0.245,0.469
st. clair,illinois,2769656,63359.0,2021-02-12,17163,0.032,0.027000000000000003,0.037000000000000005,0.138,0.767
stark,illinois,42539,1435.0,2021-02-12,17175,0.013,0.101,0.058,0.155,0.672
stephenson,illinois,372880,6408.0,2021-02-12,17177,0.036000000000000004,0.059,0.041,0.222,0.644
tazewell,illinois,1090428,20399.0,2021-02-12,17179,0.044,0.04,0.141,0.215,0.56
union,illinois,222813,6528.0,2021-02-12,17181,0.1,0.078,0.162,0.195,0.466
vermilion,illinois,650454,8627.0,2021-02-12,17183,0.023,0.119,0.08800000000000001,0.266,0.504
wabash,illinois,103433,1321.0,2021-02-12,17185,0.078,0.113,0.271,0.325,0.212
warren,illinois,175887,3413.0,2021-02-12,17187,0.042,0.02,0.141,0.276,0.522
washington,illinois,126980,1627.0,2021-02-12,17189,0.118,0.046,0.053,0.327,0.456
wayne,illinois,145569,4358.0,2021-02-12,17191,0.086,0.142,0.128,0.3,0.345
white,illinois,115408,2125.0,2021-02-12,17193,0.19,0.14400000000000002,0.095,0.239,0.332
whiteside,illinois,549511,17425.0,2021-02-12,17195,0.025,0.066,0.042,0.218,0.649
will,illinois,6691761,137456.0,2021-02-12,17197,0.041,0.024,0.062,0.134,0.7390000000000001
williamson,illinois,609061,13447.0,2021-02-12,17199,0.095,0.122,0.136,0.183,0.464
winnebago,illinois,3059234,56106.0,2021-02-12,17201,0.031,0.03,0.08900000000000001,0.193,0.657
woodford,illinois,291182,5615.0,2021-02-12,17203,0.062,0.067,0.112,0.242,0.517
